hotel,lead_time,arrival_year,arrival_month,stays_weekend_nights,stays_week_nights,adults,children,meal,market_segment,previous_cancellations,booking_changes,deposit_type,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_special_requests,is_canceled
City Hotel,133,2025,6,1,6,2,2.0,SC,Direct,0,0,Non Refund,18,Transient,279.74,1,1,0
Resort Hotel,66,2025,8,1,2,2,0.0,FB,Direct,0,1,No Deposit,75,Transient,217.49,0,1,0
Resort Hotel,335,2025,7,0,6,2,,HB,Corporate,0,1,No Deposit,51,Transient,53.36,0,2,0
City Hotel,6,2024,11,4,6,2,2.0,BB,Offline TA/TO,0,3,Non Refund,85,Group,101.16,1,0,1
Resort Hotel,13,2024,2,1,1,2,0.0,SC,Direct,0,3,No Deposit,46,Transient-Party,220.71,1,2,0
Resort Hotel,72,2024,3,4,6,2,1.0,BB,Groups,0,2,No Deposit,29,Contract,241.1,0,2,1
City Hotel,162,2024,1,1,0,2,1.0,FB,Online TA,0,1,No Deposit,45,Transient,259.96,0,2,1
Resort Hotel,65,2025,9,4,4,1,0.0,FB,Online TA,0,2,No Deposit,75,Transient,123.04,0,2,0
City Hotel,346,2024,7,2,8,2,0.0,FB,Direct,0,4,No Deposit,92,Group,282.76,0,4,0
City Hotel,129,2024,1,4,6,1,2.0,HB,Groups,0,1,Refundable,20,Transient,188.24,0,3,0
City Hotel,205,2025,3,4,6,2,1.0,BB,Online TA,0,4,Non Refund,74,Transient,224.13,0,0,0
City Hotel,275,2024,4,0,1,1,0.0,BB,Online TA,0,0,No Deposit,47,Transient,199.18,0,4,0
City Hotel,255,2024,4,2,7,2,0.0,BB,Online TA,0,2,No Deposit,61,Transient-Party,80.69,0,3,0
Resort Hotel,265,2025,5,3,2,2,1.0,BB,Online TA,0,3,Non Refund,57,Transient-Party,290.78,0,3,0
City Hotel,24,2024,3,0,7,3,0.0,BB,Groups,0,1,No Deposit,17,Transient,80.72,0,3,0
Resort Hotel,280,2024,3,3,2,2,0.0,HB,Direct,0,2,No Deposit,58,Transient-Party,113.72,0,4,1
City Hotel,252,2024,1,1,9,2,1.0,FB,Direct,0,3,No Deposit,90,Transient,253.41,0,0,1
City Hotel,309,2024,7,3,6,1,0.0,BB,Offline TA/TO,0,0,No Deposit,47,Transient,204.65,0,1,0
City Hotel,288,2024,11,4,1,2,0.0,BB,Corporate,0,1,No Deposit,62,Transient-Party,259.54,0,3,0
City Hotel,163,2025,10,3,3,2,1.0,BB,Online TA,0,4,No Deposit,11,Transient-Party,178.93,0,1,0
Resort Hotel,94,2025,1,0,5,1,1.0,BB,Online TA,0,0,No Deposit,86,Transient,144.25,1,1,0
City Hotel,269,2025,2,0,8,2,0.0,BB,Offline TA/TO,0,3,No Deposit,33,Transient,280.46,0,2,1
City Hotel,320,2025,4,3,4,2,0.0,HB,Online TA,0,1,No Deposit,60,Transient-Party,59.06,0,1,1
City Hotel,109,2025,4,0,8,3,0.0,BB,Offline TA/TO,0,1,Refundable,86,Transient-Party,264.03,0,2,0
Resort Hotel,335,2025,5,0,4,3,2.0,HB,Online TA,0,0,Refundable,52,Transient-Party,107.7,0,0,0
Resort Hotel,309,2024,11,3,9,2,0.0,BB,Online TA,0,1,No Deposit,24,Transient,,0,0,1
Resort Hotel,237,2025,2,2,7,1,0.0,FB,Online TA,0,3,No Deposit,61,Group,84.8,0,2,0
City Hotel,24,2025,4,2,0,1,,FB,Corporate,0,0,Non Refund,3,Group,195.05,0,0,0
City Hotel,140,2024,1,1,6,2,1.0,SC,Online TA,0,4,No Deposit,93,Transient,272.03,0,3,0
City Hotel,116,2024,2,0,3,2,0.0,FB,Groups,0,0,Non Refund,93,Transient-Party,168.38,0,0,0
City Hotel,24,2025,1,3,4,2,0.0,SC,Online TA,0,0,No Deposit,12,Transient,236.64,0,2,1
City Hotel,78,2024,10,0,5,2,0.0,FB,Corporate,0,4,Non Refund,41,Transient,,0,3,1
City Hotel,67,2025,10,4,4,2,1.0,HB,Corporate,0,3,No Deposit,48,Contract,234.12,0,1,0
City Hotel,172,2024,4,0,0,2,0.0,BB,Groups,0,2,No Deposit,77,Transient,281.33,0,1,0
City Hotel,11,2025,4,0,8,1,0.0,BB,Corporate,0,2,Refundable,55,Transient,161.71,0,1,0
Resort Hotel,287,2024,7,2,1,2,0.0,BB,Online TA,0,4,No Deposit,46,Transient-Party,93.28,0,2,1
City Hotel,127,2024,10,3,8,2,1.0,HB,Online TA,0,3,No Deposit,7,Transient,61.95,1,1,0
City Hotel,95,2025,11,0,9,2,0.0,BB,Offline TA/TO,0,1,No Deposit,54,Transient,111.61,1,0,0
Resort Hotel,91,2025,11,2,1,1,0.0,FB,Online TA,0,4,Refundable,87,Group,85.8,0,1,0
City Hotel,140,2025,9,1,8,2,0.0,SC,Online TA,0,2,No Deposit,17,Transient,189.49,0,4,0
Resort Hotel,30,2025,9,2,5,2,2.0,BB,Corporate,0,3,No Deposit,34,Transient,96.24,0,4,0
City Hotel,333,2025,5,2,8,2,0.0,BB,Offline TA/TO,0,0,No Deposit,88,Transient,59.73,1,1,0
City Hotel,19,2024,10,2,5,1,2.0,SC,Direct,2,3,No Deposit,80,Transient,59.0,0,1,0
Resort Hotel,145,2025,1,0,5,2,1.0,BB,Groups,3,3,No Deposit,31,Contract,257.89,0,4,1
Resort Hotel,315,2025,1,0,1,2,0.0,HB,Direct,0,2,No Deposit,23,Transient-Party,197.86,0,1,0
Resort Hotel,159,2024,6,1,7,3,0.0,BB,Direct,2,2,No Deposit,6,Transient,139.52,0,3,0
City Hotel,348,2024,2,4,2,1,0.0,HB,Corporate,0,1,No Deposit,12,Transient-Party,273.56,0,4,0
City Hotel,42,2025,8,4,6,2,0.0,BB,Online TA,0,1,No Deposit,90,Transient,67.55,0,2,0
City Hotel,253,2024,9,4,4,1,0.0,FB,Online TA,0,4,No Deposit,68,Transient,295.08,0,4,1
City Hotel,129,2024,4,1,2,2,0.0,BB,Groups,0,0,No Deposit,99,Contract,204.07,0,0,0
Resort Hotel,59,2025,5,4,0,2,,BB,Groups,0,1,No Deposit,89,Transient-Party,95.87,1,3,0
City Hotel,150,2024,11,4,7,2,0.0,BB,Corporate,2,2,Non Refund,41,Transient,219.77,0,2,1
Resort Hotel,286,2024,8,2,2,2,1.0,BB,Offline TA/TO,0,3,No Deposit,30,Transient,240.85,1,1,0
City Hotel,4,2025,3,0,1,1,0.0,SC,Corporate,0,4,Refundable,73,Transient,157.34,0,0,1
